Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\my_django_project\templates with glob **/*.
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1717881833.7992172
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717881833.8241496
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1717881832.7721374
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1717881833.9478488
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1717881833.9428627
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1717881833.8321283
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1717881833.9558287
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1717881833.8191636
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1717881833.945855
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717881833.998716
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717881830.8480234
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1717881833.9249117
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717881833.9717858
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717881830.029056
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1717881834.004697
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717881831.85215
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1717881833.5987523
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717881830.0240705
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1717881833.8171685
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1717881833.6017444
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717881833.666571
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1717881833.722422
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1717881686.8420062
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1717881834.025641
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1717881833.6336591
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1717881833.9269054
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1254.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\my_django_project\my_django_project\__init__.py first seen with mtime 1717781035.4989784
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1717881833.945855
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1717881833.814176
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1717881833.9737802
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1717881833.8271422
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1717881830.8540068
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1717881830.847026
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1717881833.6137123
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1717881833.1690774
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1717881833.6127162
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1717881833.833126
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717881833.6406403
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1717881833.9817593
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1717881833.6246846
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1717881833.9368782
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717881833.7952268
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1717881830.8550038
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1717881833.8371153
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717881830.3063364
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1717881833.7274084
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1717881833.681531
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1717881833.790241
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1717881834.0176623
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1717881830.018088
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1717881833.6356535
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1717881833.9907348
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1717881832.7721374
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1717881833.7413747
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1717881833.6037388
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717881830.46008
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1717881833.8052
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1717881833.8401072
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717881830.3043382
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717881833.9488468
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1717881833.811184
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1717881833.5819733
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712663462.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712663462.0
